,Vehicle Class,Engine Size,Cylinders,Transmission,Fuel Type,Fuel Consumption,CO2 Rating,Transmission_X,Vehicle Class_X,D,E,X,Z
236,SUV: Standard,5.3,8,A,X,14.0,3.0,4.0,7.0,0,0,1,0
237,SUV: Standard,5.3,8,A,X,14.1,3.0,4.0,7.0,0,0,1,0
238,SUV: Standard,3.0,6,A,D,10.5,4.0,4.0,7.0,1,0,0,0
239,SUV: Standard,5.3,8,A,X,14.0,3.0,4.0,7.0,0,0,1,0
240,SUV: Standard,5.3,8,A,X,15.1,3.0,4.0,7.0,0,0,1,0
241,SUV: Standard,6.2,8,A,Z,14.7,3.0,4.0,7.0,0,0,0,1
242,SUV: Standard,6.2,8,A,Z,15.1,3.0,4.0,7.0,0,0,0,1
243,SUV: Small,1.2,3,AV,X,7.8,6.0,0.0,6.0,0,0,1,0
244,SUV: Small,1.3,3,AV,X,7.6,7.0,0.0,6.0,0,0,1,0
245,SUV: Small,1.3,3,A,X,8.4,6.0,4.0,6.0,0,0,1,0
246,SUV: Standard,3.6,6,A,X,11.1,4.0,4.0,7.0,0,0,1,0
247,SUV: Standard,3.6,6,A,X,11.8,4.0,4.0,7.0,0,0,1,0
248,SUV: Small,1.4,4,AS,X,8.6,6.0,3.0,6.0,0,0,1,0
249,SUV: Small,1.4,4,AS,X,9.1,5.0,3.0,6.0,0,0,1,0
250,Full-size,3.6,6,A,X,10.3,5.0,4.0,5.0,0,0,1,0
251,Full-size,5.7,8,A,X,12.3,4.0,4.0,5.0,0,0,1,0
252,Full-size,3.6,6,A,X,11.0,4.0,4.0,5.0,0,0,1,0
253,Minivan,3.6,6,A,X,10.6,5.0,4.0,8.0,0,0,1,0
254,Minivan,3.6,6,A,X,10.6,5.0,4.0,8.0,0,0,1,0
255,Minivan,3.6,6,A,X,12.0,4.0,4.0,8.0,0,0,1,0
256,Mid-size,3.6,6,A,X,10.3,5.0,4.0,4.0,0,0,1,0
257,Mid-size,5.7,8,A,X,12.3,4.0,4.0,4.0,0,0,1,0
258,Mid-size,5.7,8,M,Z,13.1,3.0,2.0,4.0,0,0,0,1
259,Mid-size,6.4,8,A,Z,13.0,3.0,4.0,4.0,0,0,0,1
260,Mid-size,6.4,8,M,Z,13.9,3.0,2.0,4.0,0,0,0,1
261,Mid-size,3.6,6,A,X,11.0,4.0,4.0,4.0,0,0,1,0
262,Mid-size,6.4,8,A,Z,13.0,3.0,4.0,4.0,0,0,0,1
263,Mid-size,6.4,8,M,Z,13.9,3.0,2.0,4.0,0,0,0,1
264,Mid-size,6.2,8,A,Z,14.5,3.0,4.0,4.0,0,0,0,1
265,Mid-size,6.2,8,M,Z,15.1,3.0,2.0,4.0,0,0,0,1
266,Mid-size,6.2,8,A,Z,15.3,2.0,4.0,4.0,0,0,0,1
267,Mid-size,6.2,8,M,Z,15.1,3.0,2.0,4.0,0,0,0,1
268,Full-size,3.6,6,A,X,10.3,5.0,4.0,5.0,0,0,1,0
269,Full-size,5.7,8,A,X,12.3,4.0,4.0,5.0,0,0,1,0
270,Full-size,6.4,8,A,Z,13.0,3.0,4.0,5.0,0,0,0,1
271,Full-size,3.6,6,A,X,11.0,4.0,4.0,5.0,0,0,1,0
272,Full-size,6.4,8,A,Z,13.0,3.0,4.0,5.0,0,0,0,1
273,Full-size,6.2,8,A,Z,15.6,2.0,4.0,5.0,0,0,0,1
274,SUV: Standard,3.6,6,A,X,11.3,4.0,4.0,7.0,0,0,1,0
275,SUV: Standard,5.7,8,A,X,14.1,3.0,4.0,7.0,0,0,1,0
276,SUV: Standard,6.4,8,A,Z,15.6,2.0,4.0,7.0,0,0,0,1
277,SUV: Small,1.3,4,A,X,9.1,5.0,4.0,6.0,0,0,1,0
278,SUV: Small,2.3,4,AS,X,11.7,4.0,3.0,6.0,0,0,1,0
279,SUV: Small,2.3,4,M,X,11.8,4.0,2.0,6.0,0,0,1,0
280,SUV: Small,2.7,6,AS,X,12.4,4.0,3.0,6.0,0,0,1,0
281,SUV: Small,2.3,4,AS,X,13.7,3.0,3.0,6.0,0,0,1,0
282,SUV: Small,2.3,4,M,X,14.3,3.0,2.0,6.0,0,0,1,0
283,SUV: Small,2.7,6,AS,X,14.1,3.0,3.0,6.0,0,0,1,0
284,SUV: Small,2.3,4,AS,X,13.1,3.0,3.0,6.0,0,0,1,0
285,SUV: Small,2.3,4,M,X,13.2,3.0,2.0,6.0,0,0,1,0
286,SUV: Small,2.3,4,AS,X,13.4,3.0,3.0,6.0,0,0,1,0
287,SUV: Small,2.3,4,M,X,13.5,3.0,2.0,6.0,0,0,1,0
288,SUV: Small,2.7,6,AS,X,14.1,3.0,3.0,6.0,0,0,1,0
289,SUV: Small,1.5,3,A,X,8.9,5.0,4.0,6.0,0,0,1,0
290,SUV: Small,2.0,4,AS,X,10.2,5.0,3.0,6.0,0,0,1,0
291,SUV: Small,2.0,4,AS,X,9.3,5.0,3.0,6.0,0,0,1,0
292,SUV: Small,2.0,4,A,X,10.1,5.0,4.0,6.0,0,0,1,0
293,SUV: Small,2.0,4,AS,X,10.2,5.0,3.0,6.0,0,0,1,0
294,SUV: Small,2.7,6,AS,X,11.2,4.0,3.0,6.0,0,0,1,0
295,SUV: Small,1.5,3,A,X,7.8,6.0,4.0,6.0,0,0,1,0
296,SUV: Small,1.5,3,A,X,8.4,6.0,4.0,6.0,0,0,1,0
297,SUV: Small,2.0,4,A,X,9.2,5.0,4.0,6.0,0,0,1,0
298,SUV: Small,2.5,4,AV,X,5.8,8.0,0.0,6.0,0,0,1,0
299,SUV: Small,2.5,4,AV,X,5.9,8.0,0.0,6.0,0,0,1,0
300,SUV: Standard,3.5,6,AS,X,12.9,3.0,3.0,7.0,0,0,1,0
301,SUV: Standard,3.5,6,AS,X,13.5,3.0,3.0,7.0,0,0,1,0
302,SUV: Standard,3.5,6,AS,X,13.5,3.0,3.0,7.0,0,0,1,0
303,SUV: Standard,3.5,6,AS,X,13.9,3.0,3.0,7.0,0,0,1,0
304,SUV: Standard,2.3,4,A,X,10.3,5.0,4.0,7.0,0,0,1,0
305,SUV: Standard,2.3,4,A,X,10.7,5.0,4.0,7.0,0,0,1,0
306,SUV: Standard,2.3,4,AS,X,11.5,4.0,3.0,7.0,0,0,1,0
307,SUV: Standard,2.3,4,AS,X,11.8,4.0,3.0,7.0,0,0,1,0
308,SUV: Standard,3.0,6,A,X,11.8,4.0,4.0,7.0,0,0,1,0
309,SUV: Standard,3.3,6,AS,X,9.6,6.0,3.0,7.0,0,0,1,0
310,Pickup truck: Standard,2.7,6,AS,X,10.9,5.0,3.0,13.0,0,0,1,0
311,Pickup truck: Standard,2.7,6,AS,X,12.0,4.0,3.0,13.0,0,0,1,0
312,Pickup truck: Standard,3.3,6,AS,X,11.1,4.0,3.0,13.0,0,0,1,0
313,Pickup truck: Standard,3.3,6,AS,E,15.0,5.0,3.0,13.0,0,1,0,0
314,Pickup truck: Standard,3.5,6,AS,X,11.7,4.0,3.0,13.0,0,0,1,0
315,Pickup truck: Standard,3.5,6,AS,X,12.0,4.0,3.0,13.0,0,0,1,0
316,Pickup truck: Standard,5.0,8,AS,X,12.8,3.0,3.0,13.0,0,0,1,0
317,Pickup truck: Standard,5.0,8,AS,E,17.9,4.0,3.0,13.0,0,1,0,0
318,Pickup truck: Standard,5.0,8,AS,X,12.9,3.0,3.0,13.0,0,0,1,0
319,Pickup truck: Standard,5.0,8,AS,E,17.4,4.0,3.0,13.0,0,1,0,0
320,Pickup truck: Standard,2.7,6,AS,X,11.7,4.0,3.0,13.0,0,0,1,0
321,Pickup truck: Standard,3.3,6,AS,X,11.8,4.0,3.0,13.0,0,0,1,0
322,Pickup truck: Standard,3.3,6,AS,E,15.4,5.0,3.0,13.0,0,1,0,0
323,Pickup truck: Standard,3.5,6,AS,X,12.1,4.0,3.0,13.0,0,0,1,0
324,Pickup truck: Standard,3.5,6,AS,X,13.0,3.0,3.0,13.0,0,0,1,0
325,Pickup truck: Standard,5.0,8,AS,X,12.9,3.0,3.0,13.0,0,0,1,0
326,Pickup truck: Standard,5.0,8,AS,E,18.1,3.0,3.0,13.0,0,1,0,0
327,Pickup truck: Standard,5.0,8,AS,X,13.1,3.0,3.0,13.0,0,0,1,0
328,Pickup truck: Standard,5.0,8,AS,E,17.8,4.0,3.0,13.0,0,1,0,0
329,Pickup truck: Standard,3.5,6,AS,X,14.6,3.0,3.0,13.0,0,0,1,0
330,Pickup truck: Standard,3.5,6,AS,X,15.2,2.0,3.0,13.0,0,0,1,0
331,Pickup truck: Standard,3.5,6,AS,X,15.3,2.0,3.0,13.0,0,0,1,0
332,Pickup truck: Standard,3.5,6,AS,X,15.8,2.0,3.0,13.0,0,0,1,0
333,Pickup truck: Standard,3.5,6,AS,X,13.2,3.0,3.0,13.0,0,0,1,0
334,Pickup truck: Standard,3.5,6,AS,X,13.3,3.0,3.0,13.0,0,0,1,0
335,Pickup truck: Standard,3.5,6,AS,X,9.7,5.0,3.0,13.0,0,0,1,0
336,Pickup truck: Standard,3.5,6,AS,X,10.2,5.0,3.0,13.0,0,0,1,0
337,Two-seater,3.5,6,AM,Z,16.7,2.0,1.0,0.0,0,0,0,1
338,Pickup truck: Small,2.0,4,A,X,9.6,5.0,4.0,11.0,0,0,1,0
339,Pickup truck: Small,2.5,4,AV,X,6.3,8.0,0.0,11.0,0,0,1,0
340,Subcompact,2.3,4,A,X,9.3,5.0,4.0,3.0,0,0,1,0
341,Subcompact,2.3,4,AS,X,10.3,5.0,3.0,3.0,0,0,1,0
342,Subcompact,2.3,4,M,X,10.0,5.0,2.0,3.0,0,0,1,0
343,Subcompact,2.3,4,M,X,10.5,5.0,2.0,3.0,0,0,1,0
344,Subcompact,5.0,8,AS,X,12.7,4.0,3.0,3.0,0,0,1,0
345,Subcompact,5.0,8,M,X,13.4,4.0,2.0,3.0,0,0,1,0
346,Subcompact,2.3,4,A,X,10.1,5.0,4.0,3.0,0,0,1,0
347,Subcompact,2.3,4,AS,X,10.4,5.0,3.0,3.0,0,0,1,0
348,Subcompact,2.3,4,AS,X,10.7,5.0,3.0,3.0,0,0,1,0
349,Subcompact,2.3,4,M,X,10.4,5.0,2.0,3.0,0,0,1,0
350,Subcompact,2.3,4,M,X,10.9,5.0,2.0,3.0,0,0,1,0
351,Subcompact,5.0,8,AS,X,13.4,3.0,3.0,3.0,0,0,1,0
352,Subcompact,5.0,8,AS,X,12.9,3.0,3.0,3.0,0,0,1,0
353,Subcompact,5.0,8,M,X,14.5,3.0,2.0,3.0,0,0,1,0
354,Pickup truck: Standard,2.3,4,AS,X,10.9,5.0,3.0,13.0,0,0,1,0
355,Pickup truck: Standard,2.3,4,AS,X,11.2,4.0,3.0,13.0,0,0,1,0
356,Pickup truck: Standard,2.3,4,AS,X,12.4,4.0,3.0,13.0,0,0,1,0
357,Subcompact,5.2,8,AM,Z,16.7,2.0,1.0,3.0,0,0,0,1
358,Special purpose vehicle,2.0,4,AS,X,9.4,5.0,3.0,12.0,0,0,1,0
359,Special purpose vehicle,2.0,4,AS,X,9.4,5.0,3.0,12.0,0,0,1,0
360,Special purpose vehicle,2.0,4,AS,E,12.7,5.0,3.0,12.0,0,1,0,0
361,Special purpose vehicle,2.5,4,AS,X,10.6,5.0,3.0,12.0,0,0,1,0
362,Special purpose vehicle,2.0,4,AS,X,9.2,5.0,3.0,12.0,0,0,1,0
363,Special purpose vehicle,2.0,4,AS,X,9.2,5.0,3.0,12.0,0,0,1,0
364,Special purpose vehicle,2.0,4,AS,E,13.2,5.0,3.0,12.0,0,1,0,0
365,Special purpose vehicle,2.5,4,AS,X,10.6,5.0,3.0,12.0,0,0,1,0
366,Compact,3.3,6,AS,Z,11.5,4.0,3.0,2.0,0,0,0,1
367,Full-size,2.5,4,AS,Z,9.5,5.0,3.0,5.0,0,0,0,1
368,Full-size,3.5,6,AS,Z,12.6,4.0,3.0,5.0,0,0,0,1
369,Full-size,5.0,8,AS,Z,12.8,3.0,3.0,5.0,0,0,0,1
370,SUV: Small,2.5,4,AS,Z,9.7,5.0,3.0,6.0,0,0,0,1
371,SUV: Small,3.5,6,AS,Z,11.6,4.0,3.0,6.0,0,0,0,1
372,SUV: Standard,2.5,4,AS,Z,10.5,5.0,3.0,7.0,0,0,0,1
373,SUV: Standard,3.5,6,AS,Z,11.8,4.0,3.0,7.0,0,0,0,1
374,SUV: Standard,2.0,4,A,X,9.4,5.0,4.0,7.0,0,0,1,0
375,SUV: Standard,3.6,6,A,Z,10.7,5.0,4.0,7.0,0,0,0,1
376,SUV: Standard,2.0,4,A,X,9.9,5.0,4.0,7.0,0,0,1,0
377,SUV: Standard,3.6,6,A,X,11.0,4.0,4.0,7.0,0,0,1,0
378,Pickup truck: Small,2.5,4,A,X,10.9,5.0,4.0,11.0,0,0,1,0
379,Pickup truck: Small,2.8,4,A,D,10.1,4.0,4.0,11.0,1,0,0,0
380,Pickup truck: Small,3.6,6,A,X,11.3,4.0,4.0,11.0,0,0,1,0
381,Pickup truck: Small,2.5,4,A,X,11.4,4.0,4.0,11.0,0,0,1,0
382,Pickup truck: Small,2.8,4,A,D,10.5,4.0,4.0,11.0,1,0,0,0
383,Pickup truck: Small,3.6,6,A,X,12.1,4.0,4.0,11.0,0,0,1,0
384,Pickup truck: Standard,2.7,4,A,X,11.6,4.0,4.0,13.0,0,0,1,0
385,Pickup truck: Standard,3.0,6,A,D,9.1,5.0,4.0,13.0,1,0,0,0
386,Pickup truck: Standard,5.3,8,A,X,14.5,3.0,4.0,13.0,0,0,1,0
387,Pickup truck: Standard,5.3,8,A,E,19.1,3.0,4.0,13.0,0,1,0,0
388,Pickup truck: Standard,5.3,8,A,X,13.4,3.0,4.0,13.0,0,0,1,0
389,Pickup truck: Standard,5.3,8,A,X,13.0,3.0,4.0,13.0,0,0,1,0
390,Pickup truck: Standard,2.7,4,A,X,13.1,3.0,4.0,13.0,0,0,1,0
391,Pickup truck: Standard,2.7,4,A,X,14.0,3.0,4.0,13.0,0,0,1,0
392,Pickup truck: Standard,3.0,6,A,D,9.9,4.0,4.0,13.0,1,0,0,0
393,Pickup truck: Standard,3.0,6,A,D,11.2,4.0,4.0,13.0,1,0,0,0
394,Pickup truck: Standard,5.3,8,A,X,14.8,3.0,4.0,13.0,0,0,1,0
395,Pickup truck: Standard,5.3,8,A,E,19.5,3.0,4.0,13.0,0,1,0,0
396,Pickup truck: Standard,5.3,8,A,X,16.2,2.0,4.0,13.0,0,0,1,0
397,Pickup truck: Standard,5.3,8,A,E,21.5,2.0,4.0,13.0,0,1,0,0
398,Pickup truck: Standard,5.3,8,A,X,13.9,3.0,4.0,13.0,0,0,1,0
399,Pickup truck: Standard,5.3,8,A,X,15.3,2.0,4.0,13.0,0,0,1,0
400,Pickup truck: Standard,5.3,8,A,X,13.6,3.0,4.0,13.0,0,0,1,0
401,Pickup truck: Standard,5.3,8,A,X,14.8,3.0,4.0,13.0,0,0,1,0
402,Pickup truck: Standard,5.3,8,A,X,14.0,3.0,4.0,13.0,0,0,1,0
403,Pickup truck: Standard,5.3,8,A,X,14.4,3.0,4.0,13.0,0,0,1,0
404,Pickup truck: Standard,5.3,8,A,X,15.4,2.0,4.0,13.0,0,0,1,0
405,Pickup truck: Standard,5.3,8,A,X,16.2,2.0,4.0,13.0,0,0,1,0
406,Pickup truck: Standard,6.2,8,A,Z,14.0,3.0,4.0,13.0,0,0,0,1
407,Pickup truck: Standard,6.2,8,A,Z,14.7,3.0,4.0,13.0,0,0,0,1
408,Pickup truck: Standard,6.2,8,A,Z,15.0,3.0,4.0,13.0,0,0,0,1
409,Pickup truck: Standard,6.2,8,A,Z,16.4,2.0,4.0,13.0,0,0,0,1
410,SUV: Small,1.5,4,A,X,8.6,6.0,4.0,6.0,0,0,1,0
411,SUV: Small,1.5,4,A,X,9.0,5.0,4.0,6.0,0,0,1,0
412,SUV: Standard,3.0,6,A,D,10.1,4.0,4.0,7.0,1,0,0,0
413,SUV: Standard,5.3,8,A,X,14.0,3.0,4.0,7.0,0,0,1,0
414,SUV: Standard,5.3,8,A,X,14.1,3.0,4.0,7.0,0,0,1,0
415,SUV: Standard,3.0,6,A,D,10.5,4.0,4.0,7.0,1,0,0,0
416,SUV: Standard,5.3,8,A,X,14.0,3.0,4.0,7.0,0,0,1,0
417,SUV: Standard,5.3,8,A,X,15.1,3.0,4.0,7.0,0,0,1,0
418,SUV: Standard,6.2,8,A,Z,14.7,3.0,4.0,7.0,0,0,0,1
419,SUV: Standard,6.2,8,A,Z,15.1,3.0,4.0,7.0,0,0,0,1
420,SUV: Standard,3.0,6,A,D,10.1,4.0,4.0,7.0,1,0,0,0
421,SUV: Standard,5.3,8,A,X,14.0,3.0,4.0,7.0,0,0,1,0
422,SUV: Standard,5.3,8,A,X,14.1,3.0,4.0,7.0,0,0,1,0
423,SUV: Standard,3.0,6,A,D,10.5,4.0,4.0,7.0,1,0,0,0
424,SUV: Standard,5.3,8,A,X,14.3,3.0,4.0,7.0,0,0,1,0
425,SUV: Standard,5.3,8,A,X,15.1,3.0,4.0,7.0,0,0,1,0
426,SUV: Standard,6.2,8,A,Z,14.7,3.0,4.0,7.0,0,0,0,1
427,SUV: Standard,6.2,8,A,Z,15.1,3.0,4.0,7.0,0,0,0,1
428,Full-size,1.5,4,AV,X,7.2,7.0,0.0,5.0,0,0,1,0
429,Full-size,1.5,4,AV,X,7.5,7.0,0.0,5.0,0,0,1,0
430,Full-size,2.0,4,AS,X,9.1,5.0,3.0,5.0,0,0,1,0
431,Full-size,2.0,4,AV,X,5.0,9.0,0.0,5.0,0,0,1,0
432,Full-size,2.0,4,AV,X,5.5,8.0,0.0,5.0,0,0,1,0
433,Full-size,1.5,4,AV,X,7.1,7.0,0.0,5.0,0,0,1,0
434,Full-size,1.5,4,M,X,7.5,7.0,2.0,5.0,0,0,1,0
435,Full-size,2.0,4,AV,X,7.2,7.0,0.0,5.0,0,0,1,0
436,Full-size,2.0,4,M,X,8.0,6.0,2.0,5.0,0,0,1,0
437,Mid-size,1.5,4,AV,X,6.9,7.0,0.0,4.0,0,0,1,0
438,Mid-size,2.0,4,AV,X,6.9,7.0,0.0,4.0,0,0,1,0
439,Mid-size,2.0,4,AV,X,7.1,7.0,0.0,4.0,0,0,1,0
440,Mid-size,1.5,4,M,Z,7.7,7.0,2.0,4.0,0,0,0,1
441,SUV: Small,1.5,4,AV,X,7.7,7.0,0.0,6.0,0,0,1,0
442,SUV: Small,1.5,4,AV,X,8.1,6.0,0.0,6.0,0,0,1,0
443,Station wagon: Small,1.8,4,AV,X,7.8,6.0,0.0,9.0,0,0,1,0
444,Station wagon: Small,1.8,4,AV,X,8.2,6.0,0.0,9.0,0,0,1,0
445,Station wagon: Small,1.8,4,AV,X,8.5,6.0,0.0,9.0,0,0,1,0
446,Minivan,3.5,6,AS,X,10.6,5.0,3.0,8.0,0,0,1,0
447,SUV: Small,3.5,6,AS,X,11.3,4.0,3.0,6.0,0,0,1,0
448,SUV: Small,3.5,6,AS,X,11.0,5.0,3.0,6.0,0,0,1,0
449,SUV: Small,3.5,6,AS,X,11.1,4.0,3.0,6.0,0,0,1,0
450,Pickup truck: Standard,3.5,6,AS,X,11.5,4.0,3.0,13.0,0,0,1,0
451,Mid-size,1.6,4,AM,X,7.6,7.0,1.0,4.0,0,0,1,0
452,Mid-size,2.0,4,AV,X,6.7,7.0,0.0,4.0,0,0,1,0
453,Mid-size,2.0,4,AV,X,6.4,7.0,0.0,4.0,0,0,1,0
454,Mid-size,2.0,4,M,X,7.8,6.0,2.0,4.0,0,0,1,0
455,Mid-size,2.0,4,AM,Z,10.2,5.0,1.0,4.0,0,0,0,1
456,Mid-size,2.0,4,M,Z,9.4,5.0,2.0,4.0,0,0,0,1
457,Mid-size,1.6,4,AM,X,4.4,9.0,1.0,4.0,0,0,1,0
458,Full-size,1.6,4,AM,X,4.2,9.0,1.0,5.0,0,0,1,0
459,Full-size,1.6,4,AM,X,4.0,10.0,1.0,5.0,0,0,1,0
460,SUV: Small,2.0,4,AV,X,7.4,7.0,0.0,6.0,0,0,1,0
461,SUV: Small,2.0,4,AM,Z,10.4,5.0,1.0,6.0,0,0,0,1
462,SUV: Small,1.6,4,AM,X,8.2,6.0,1.0,6.0,0,0,1,0
